"geneName","diseaseName"
"MIR875","Cholestasis"
"NR1H3","Cholestasis"
"SLC51B","Cholestasis"
"ABCC2","Cholestasis"
"MAPK14","Cholestasis"
"CYP7A1","Cholestasis"
"CYP8B1","Cholestasis"
"CYP27A1","Cholestasis"
"NQO1","Cholestasis"
"EGR1","Cholestasis"
"SLC51A","Cholestasis"
"FGA","Cholestasis"
"CXCL2","Cholestasis"
"ICAM1","Cholestasis"
"IGF1","Cholestasis"
"IL6","Cholestasis"
"CXCL8","Cholestasis"
"MIRLET7B","Cholestasis"
"MIRLET7I","Cholestasis"
"MIR130B","Cholestasis"
"MIR185","Cholestasis"
"MIR190A","Cholestasis"
"MIR218-1","Cholestasis"
"MIR24-1","Cholestasis"
"MIR27B","Cholestasis"
"MIR99A","Cholestasis"
"MIR337","Cholestasis"
"NFE2L2","Cholestasis"
"NOS2","Cholestasis"
"MIR361","Cholestasis"
"MIR377","Cholestasis"
"SERPINE1","Cholestasis"
"PDYN","Cholestasis"
"SERPINA1","Cholestasis"
"POMC","Cholestasis"
"MAPK13","Cholestasis"
"RDX","Cholestasis"
"RELA","Cholestasis"
"CCL7","Cholestasis"
"BLVRA","Cholestasis"
"SNAI1","Cholestasis"
"MIR411","Cholestasis"
"TNF","Cholestasis"
"NR1H2","Cholestasis"
"VCAM1","Cholestasis"
"HSD3B7","Cholestasis"
"ABCB11","Cholestasis"
"ABCC3","Cholestasis"
"F2RL3","Cholestasis"
"CYP7B1","Cholestasis"
"SLC23A2","Cholestasis"
"SLC23A1","Cholestasis"
"NR1H4","Cholestasis"
"IL12A-AS1","Primary biliary cirrhosis"
"C6orf10","Primary biliary cirrhosis"
"IKZF3","Primary biliary cirrhosis"
"PLCL2","Primary biliary cirrhosis"
"CLEC16A","Primary biliary cirrhosis"
"TNPO3","Primary biliary cirrhosis"
"IL12A","Primary biliary cirrhosis"
"IL12RB1","Primary biliary cirrhosis"
"IL12RB2","Primary biliary cirrhosis"
"IRF5","Primary biliary cirrhosis"
"NAB1","Primary biliary cirrhosis"
"TIMMDC1","Primary biliary cirrhosis"
"POU2AF1","Primary biliary cirrhosis"
"RAD51B","Primary biliary cirrhosis"
"SPIB","Primary biliary cirrhosis"
"STAT4","Primary biliary cirrhosis"
"TNFRSF1A","Primary biliary cirrhosis"
"LINC01100","Primary biliary cirrhosis"
"MMEL1","Primary biliary cirrhosis"
"FBXL20","Primary biliary cirrhosis"
"RPS6KA4","Primary biliary cirrhosis"
"ELMO1","Primary biliary cirrhosis"
"TNFSF15","Primary biliary cirrhosis"
"ASPG","Cholelithiasis"
"ABCG5","Cholelithiasis"
"ABCG8","Cholelithiasis"
"ABCB4","Cholecystitis"
"CDH13","Barrett Esophagus"
"CYP26A1","Barrett Esophagus"
"CRTC1","Barrett Esophagus"
"GAST","Barrett Esophagus"
"HGF","Barrett Esophagus"
"CXCL8","Barrett Esophagus"
"MCL1","Barrett Esophagus"
"PPARG","Barrett Esophagus"
"RPRM","Barrett Esophagus"
"PTGS2","Barrett Esophagus"
"RELA","Barrett Esophagus"
"SLC9A1","Barrett Esophagus"
"SST","Barrett Esophagus"
"OR5V1","Barrett Esophagus"
"ALDH1A2","Barrett Esophagus"
"NR1I2","Barrett Esophagus"
"DMD","Gastrointestinal Stromal Tumors"
"KIT","Gastrointestinal Stromal Tumors"
"MTHFR","Gastrointestinal Stromal Tumors"
"MTRR","Gastrointestinal Stromal Tumors"
"PDGFRA","Gastrointestinal Stromal Tumors"
"SDHA","Gastrointestinal Stromal Tumors"
"SDHB","Gastrointestinal Stromal Tumors"
"SDHC","Gastrointestinal Stromal Tumors"
"CYP26A1","Adenomatous Polyposis Coli"
"AKT1","Adenomatous Polyposis Coli"
"FMO3","Adenomatous Polyposis Coli"
"GREM1","Adenomatous Polyposis Coli"
"APC","Adenomatous Polyposis Coli"
"MCC","Adenomatous Polyposis Coli"
"MUTYH","Adenomatous Polyposis Coli"
"NTHL1","Adenomatous Polyposis Coli"
"PTGS2","Adenomatous Polyposis Coli"
"SOD2","Adenomatous Polyposis Coli"
"CHEK2","Malignant neoplasm of stomach"
"ZBTB20","Malignant neoplasm of stomach"
"MUC1","Malignant neoplasm of stomach"
"PLCE1","Malignant neoplasm of stomach"
"PRKAA1","Malignant neoplasm of stomach"
"NAT2","Liver neoplasms"
"TNK2","Liver neoplasms"
"CDKN1B","Liver neoplasms"
"CDKN2A","Liver neoplasms"
"NDRG1","Liver neoplasms"
"FST","Liver neoplasms"
"YIF1A","Liver neoplasms"
"CHN2","Liver neoplasms"
"CIDEA","Liver neoplasms"
"WDR17","Liver neoplasms"
"DCD","Liver neoplasms"
"TMEM132D","Liver neoplasms"
"BTBD11","Liver neoplasms"
"CCR4","Liver neoplasms"
"SNHG11","Liver neoplasms"
"PQLC3","Liver neoplasms"
"CPT1B","Liver neoplasms"
"CRABP1","Liver neoplasms"
"MAPK14","Liver neoplasms"
"CSF2","Liver neoplasms"
"CSF3","Liver neoplasms"
"CTNNB1","Liver neoplasms"
"SLC38A9","Liver neoplasms"
"CYP2E1","Liver neoplasms"
"LINGO2","Liver neoplasms"
"TTLL9","Liver neoplasms"
"PRICKLE2","Liver neoplasms"
"DACT2","Liver neoplasms"
"ADAMTS17","Liver neoplasms"
"HIGD2A","Liver neoplasms"
"EFNB2","Liver neoplasms"
"AHR","Liver neoplasms"
"FLCN","Liver neoplasms"
"ESR1","Liver neoplasms"
"FHIT","Liver neoplasms"
"TTC39A","Liver neoplasms"
"WSCD1","Liver neoplasms"
"NUDCD3","Liver neoplasms"
"EXOSC2","Liver neoplasms"
"HEBP2","Liver neoplasms"
"ABL1","Liver neoplasms"
"GJB1","Liver neoplasms"
"GNMT","Liver neoplasms"
"NUDT7","Liver neoplasms"
"GPX3","Liver neoplasms"
"GSTM1","Liver neoplasms"
"SLC40A1","Liver neoplasms"
"ANXA2","Liver neoplasms"
"HCFC1","Liver neoplasms"
"ANXA4","Liver neoplasms"
"HGF","Liver neoplasms"
"ANXA7","Liver neoplasms"
"HMOX1","Liver neoplasms"
"APCS","Liver neoplasms"
"HRAS","Liver neoplasms"
"GADL1","Liver neoplasms"
"ZSCAN22","Liver neoplasms"
"IFNA1","Liver neoplasms"
"IGF2","Liver neoplasms"
"IL2","Liver neoplasms"
"IL12A","Liver neoplasms"
"IL12B","Liver neoplasms"
"ITIH1","Liver neoplasms"
"JUN","Liver neoplasms"
"SPATA21","Liver neoplasms"
"KRAS","Liver neoplasms"
"KRT8","Liver neoplasms"
"KRT18","Liver neoplasms"
"LTF","Liver neoplasms"
"MIR29A","Liver neoplasms"
"MYC","Liver neoplasms"
"MYO5B","Liver neoplasms"
"ATF3","Liver neoplasms"
"NFE2L2","Liver neoplasms"
"SLC11A2","Liver neoplasms"
"SERPINE1","Liver neoplasms"
"ZDHHC2","Liver neoplasms"
"NOP16","Liver neoplasms"
"PLS1","Liver neoplasms"
"ATP7B","Liver neoplasms"
"PPARA","Liver neoplasms"
"PPARG","Liver neoplasms"
"PRKCE","Liver neoplasms"
"PSMA4","Liver neoplasms"
"DPP10","Liver neoplasms"
"PTPRO","Liver neoplasms"
"RAF1","Liver neoplasms"
"SCD","Liver neoplasms"
"CLSTN2","Liver neoplasms"
"ACOT1","Liver neoplasms"
"SIX3","Liver neoplasms"
"SRMS","Liver neoplasms"
"BRAF","Liver neoplasms"
"STAT3","Liver neoplasms"
"TCF4","Liver neoplasms"
"TGFA","Liver neoplasms"
"TNF","Liver neoplasms"
"TP53","Liver neoplasms"
"TRIO","Liver neoplasms"
"UGDH","Liver neoplasms"
"DDX54","Liver neoplasms"
"CCDC134","Liver neoplasms"
"IFT88","Liver neoplasms"
"PDRG1","Liver neoplasms"
"RTP3","Liver neoplasms"
"HSDL2","Liver neoplasms"
"TNFSF10","Liver neoplasms"
"HERC3","Liver neoplasms"
"LARGE","Liver neoplasms"
"PTER","Liver neoplasms"
"NR1I3","Liver neoplasms"
"NR1H4","Liver neoplasms"
"HOTAIR","Liver carcinoma"
"MICA","Liver carcinoma"
"CDH13","Liver carcinoma"
"LOC101929072","Liver carcinoma"
"CDKN1B","Liver carcinoma"
"CDKN2A","Liver carcinoma"
"CDKN3","Liver carcinoma"
"FST","Liver carcinoma"
"ATP5H","Liver carcinoma"
"CEBPA","Liver carcinoma"
"CEBPB","Liver carcinoma"
"CEBPD","Liver carcinoma"
"UBD","Liver carcinoma"
"HTATIP2","Liver carcinoma"
"IQGAP2","Liver carcinoma"
"ERP29","Liver carcinoma"
"COPS5","Liver carcinoma"
"PARK7","Liver carcinoma"
"THEM4","Liver carcinoma"
"ADD1","Liver carcinoma"
"JDP2","Liver carcinoma"
"CCR1","Liver carcinoma"
"COMT","Liver carcinoma"
"CP","Liver carcinoma"
"CRP","Liver carcinoma"
"CTNNB1","Liver carcinoma"
"CTSD","Liver carcinoma"
"CYLD","Liver carcinoma"
"CYP1A1","Liver carcinoma"
"CYP2E1","Liver carcinoma"
"CYP17A1","Liver carcinoma"
"ACE","Liver carcinoma"
"AKR1C2","Liver carcinoma"
"AFP","Liver carcinoma"
"DPYD","Liver carcinoma"
"E2F1","Liver carcinoma"
"EGF","Liver carcinoma"
"EGFR","Liver carcinoma"
"ARID2","Liver carcinoma"
"A2M","Liver carcinoma"
"ENO1","Liver carcinoma"
"EPHX1","Liver carcinoma"
"ESR1","Liver carcinoma"
"ETFA","Liver carcinoma"
"F2","Liver carcinoma"
"FABP5","Liver carcinoma"
"ACSL4","Liver carcinoma"
"FASN","Liver carcinoma"
"FBP1","Liver carcinoma"
"FDFT1","Liver carcinoma"
"FGF3","Liver carcinoma"
"FGF4","Liver carcinoma"
"SCAP","Liver carcinoma"
"FOXM1","Liver carcinoma"
"KIF1B","Liver carcinoma"
"FOS","Liver carcinoma"
"MTOR","Liver carcinoma"
"GAPDH","Liver carcinoma"
"GDF2","Liver carcinoma"
"GJB1","Liver carcinoma"
"GPC3","Liver carcinoma"
"GNMT","Liver carcinoma"
"GLUL","Liver carcinoma"
"SFN","Liver carcinoma"
"GRIK1","Liver carcinoma"
"PYCARD","Liver carcinoma"
"CD274","Liver carcinoma"
"PDIA3","Liver carcinoma"
"GSTM1","Liver carcinoma"
"GSTP1","Liver carcinoma"
"ANXA4","Liver carcinoma"
"HGF","Liver carcinoma"
"HGFAC","Liver carcinoma"
"ACACA","Liver carcinoma"
"HMGB2","Liver carcinoma"
"HMGCR","Liver carcinoma"
"APC","Liver carcinoma"
"APCS","Liver carcinoma"
"HRAS","Liver carcinoma"
"APEX1","Liver carcinoma"
"HSD3B2","Liver carcinoma"
"HSPA5","Liver carcinoma"
"HSPA9","Liver carcinoma"
"HSPB1","Liver carcinoma"
"BIRC5","Liver carcinoma"
"APOA1","Liver carcinoma"
"IDH1","Liver carcinoma"
"IFNA1","Liver carcinoma"
"IGBP1","Liver carcinoma"
"IGF1R","Liver carcinoma"
"IGF2","Liver carcinoma"
"IGF2R","Liver carcinoma"
"CYR61","Liver carcinoma"
"IL6","Liver carcinoma"
"CXCL8","Liver carcinoma"
"IRF2","Liver carcinoma"
"IRS1","Liver carcinoma"
"AR","Liver carcinoma"
"ITIH3","Liver carcinoma"
"JUN","Liver carcinoma"
"KRAS","Liver carcinoma"
"LETM1","Liver carcinoma"
"MIR122","Liver carcinoma"
"MAT1A","Liver carcinoma"
"ME1","Liver carcinoma"
"MET","Liver carcinoma"
"KMT2A","Liver carcinoma"
"MMP2","Liver carcinoma"
"MMP9","Liver carcinoma"
"MPO","Liver carcinoma"
"MT1A","Liver carcinoma"
"MT2A","Liver carcinoma"
"MVK","Liver carcinoma"
"MYC","Liver carcinoma"
"ACLY","Liver carcinoma"
"ATM","Liver carcinoma"
"NFE2L2","Liver carcinoma"
"NFKBIA","Liver carcinoma"
"NME1","Liver carcinoma"
"ACO2","Liver carcinoma"
"ACOX1","Liver carcinoma"
"PCK1","Liver carcinoma"
"MLXIPL","Liver carcinoma"
"MBTPS2","Liver carcinoma"
"PDGFB","Liver carcinoma"
"PDGFRL","Liver carcinoma"
"CDK14","Liver carcinoma"
"PGD","Liver carcinoma"
"PGK1","Liver carcinoma"
"ABCB1","Liver carcinoma"
"ABCB4","Liver carcinoma"
"PHB","Liver carcinoma"
"SERPINA1","Liver carcinoma"
"SERPINA4","Liver carcinoma"
"PIK3CA","Liver carcinoma"
"PKM","Liver carcinoma"
"PKP1","Liver carcinoma"
"PPARG","Liver carcinoma"
"MED1","Liver carcinoma"
"PPP1R1A","Liver carcinoma"
"EAF2","Liver carcinoma"
"AKR1B10","Liver carcinoma"
"PTGS2","Liver carcinoma"
"PTK2","Liver carcinoma"
"ARID1B","Liver carcinoma"
"MTUS1","Liver carcinoma"
"PYGL","Liver carcinoma"
"KMT2C","Liver carcinoma"
"RAC1","Liver carcinoma"
"RARA","Liver carcinoma"
"RB1","Liver carcinoma"
"CCND1","Liver carcinoma"
"BCL2L1","Liver carcinoma"
"ACTB","Liver carcinoma"
"RPS6","Liver carcinoma"
"RPS6KA3","Liver carcinoma"
"RRM1","Liver carcinoma"
"RRM2","Liver carcinoma"
"SCD","Liver carcinoma"
"CCL3","Liver carcinoma"
"BID","Liver carcinoma"
"CXCL12","Liver carcinoma"
"HHIP","Liver carcinoma"
"SKP2","Liver carcinoma"
"SLC2A1","Liver carcinoma"
"SLC2A2","Liver carcinoma"
"SLC5A5","Liver carcinoma"
"SOD2","Liver carcinoma"
"SREBF1","Liver carcinoma"
"SREBF2","Liver carcinoma"
"STAT1","Liver carcinoma"
"STAT4","Liver carcinoma"
"TALDO1","Liver carcinoma"
"MIR615","Liver carcinoma"
"PRDX2","Liver carcinoma"
"TERT","Liver carcinoma"
"TGFA","Liver carcinoma"
"TGFB1","Liver carcinoma"
"TH","Liver carcinoma"
"TP53","Liver carcinoma"
"TSC1","Liver carcinoma"
"TST","Liver carcinoma"
"TYMS","Liver carcinoma"
"UCHL1","Liver carcinoma"
"C9","Liver carcinoma"
"UMPS","Liver carcinoma"
"NR1H2","Liver carcinoma"
"VCAM1","Liver carcinoma"
"ZNF23","Liver carcinoma"
"CA2","Liver carcinoma"
"BTG2","Liver carcinoma"
"TFPI2","Liver carcinoma"
"CD276","Liver carcinoma"
"ARID1A","Liver carcinoma"
"AXIN1","Liver carcinoma"
"RTP3","Liver carcinoma"
"SPRTN","Liver carcinoma"
"TATDN1","Liver carcinoma"
"TAGLN2","Liver carcinoma"
"CASP8","Liver carcinoma"
"NR0B2","Liver carcinoma"
"IRS2","Liver carcinoma"
"EIF3H","Liver carcinoma"
"PNPT1","Liver carcinoma"
"MBTPS1","Liver carcinoma"
"CBR1","Liver carcinoma"
"TNFSF10","Liver carcinoma"
"TRIM24","Liver carcinoma"
"IQGAP1","Liver carcinoma"
"CCNA1","Liver carcinoma"
"CCNE1","Liver carcinoma"
"FATE1","Liver carcinoma"
"SOCS3","Liver carcinoma"
"USP2","Liver carcinoma"
"SLIT2","Liver carcinoma"
"ADAMTS1","Liver carcinoma"
"GDF15","Liver carcinoma"
"PRDX6","Liver carcinoma"
"DEPDC5","Liver carcinoma"
"KMT2B","Liver carcinoma"
"FGF19","Liver carcinoma"
"NR1H4","Liver carcinoma"
"ITS","insulinoma"
"MEN1","insulinoma"
"MEN1","Gastrinoma"
"MEN1","Glucagonoma"
"IFNA1","Vipoma"
"MEN1","Vipoma"
"SST","Vipoma"
"ABCC2","Gastrointestinal Diseases"
"CSF3","Gastrointestinal Diseases"
"EDN1","Gastrointestinal Diseases"
"GAST","Gastrointestinal Diseases"
"MTHFR","Gastrointestinal Diseases"
"MTR","Gastrointestinal Diseases"
"MYLK","Gastrointestinal Diseases"
"NFE2L2","Gastrointestinal Diseases"
"POMC","Gastrointestinal Diseases"
"CHD8","Gastrointestinal Diseases"
"CCK","Gastrointestinal Diseases"
"KEAP1","Gastrointestinal Diseases"
"TSEN54","Deglutition Disorders"
"TSEN34","Deglutition Disorders"
"TSEN2","Deglutition Disorders"
"MEGF10","Deglutition Disorders"
"ABAT","Gastroesophageal reflux disease"
"CXCL8","Gastroesophageal reflux disease"
"PTGS2","Gastroesophageal reflux disease"
"GER","Gastroesophageal reflux disease"
"TAC1","Gastroesophageal reflux disease"
"PGA5","Esophagitis"
"SOD2","Esophagitis"
"TRPV1","Esophagitis"
"F2RL1","Gastroenteritis"
"IFNG","Appendicitis"
"IL10","Appendicitis"
"NAMPT","Colitis"
"SIRT1","Colitis"
"ALOX5","Colitis"
"GCG","Colitis"
"HMOX1","Colitis"
"IFNG","Colitis"
"IGF1","Colitis"
"IL1B","Colitis"
"IL4","Colitis"
"IL6","Colitis"
"IL10","Colitis"
"IL17A","Colitis"
"MIF","Colitis"
"MPO","Colitis"
"NOS2","Colitis"
"GHRL","Colitis"
"PTGS2","Colitis"
"RELA","Colitis"
"SRC","Colitis"
"ADAM17","Colitis"
"TIMP3","Colitis"
"TNF","Colitis"
"TST","Colitis"
"MADCAM1","Colitis"
"CDH3","Ulcerative Colitis"
"IBD11","Ulcerative Colitis"
"RTEL1-TNFRSF6B","Ulcerative Colitis"
"C5orf66","Ulcerative Colitis"
"LOC100996583","Ulcerative Colitis"
"ARPC2","Ulcerative Colitis"
"LINC01475","Ulcerative Colitis"
"IKZF1","Ulcerative Colitis"
"PROCR","Ulcerative Colitis"
"MASP2","Ulcerative Colitis"
"CHP1","Ulcerative Colitis"
"PARK7","Ulcerative Colitis"
"NXPE1","Ulcerative Colitis"
"CCR6","Ulcerative Colitis"
"ADAD1","Ulcerative Colitis"
"ZFP90","Ulcerative Colitis"
"IL23R","Ulcerative Colitis"
"PUS10","Ulcerative Colitis"
"NKX2-3","Ulcerative Colitis"
"DAP","Ulcerative Colitis"
"DEFA5","Ulcerative Colitis"
"DEFA6","Ulcerative Colitis"
"SLC26A3","Ulcerative Colitis"
"ECM1","Ulcerative Colitis"
"SLC39A11","Ulcerative Colitis"
"CCNY","Ulcerative Colitis"
"FCGR2A","Ulcerative Colitis"
"KIF21B","Ulcerative Colitis"
"OTUD3","Ulcerative Colitis"
"ICOSLG","Ulcerative Colitis"
"NR5A2","Ulcerative Colitis"
"GNA12","Ulcerative Colitis"
"HLA-DQA1","Ulcerative Colitis"
"HLA-DRB1","Ulcerative Colitis"
"HNF4A","Ulcerative Colitis"
"APEH","Ulcerative Colitis"
"ICAM1","Ulcerative Colitis"
"IRGM","Ulcerative Colitis"
"IL1B","Ulcerative Colitis"
"IL7R","Ulcerative Colitis"
"CXCL8","Ulcerative Colitis"
"CXCR1","Ulcerative Colitis"
"CXCR2","Ulcerative Colitis"
"IL10","Ulcerative Colitis"
"IL12B","Ulcerative Colitis"
"IRF5","Ulcerative Colitis"
"ITGAL","Ulcerative Colitis"
"JAK2","Ulcerative Colitis"
"LAMB1","Ulcerative Colitis"
"IL17REL","Ulcerative Colitis"
"LSP1","Ulcerative Colitis"
"LTF","Ulcerative Colitis"
"MMP9","Ulcerative Colitis"
"MPO","Ulcerative Colitis"
"MST1","Ulcerative Colitis"
"MUC3A","Ulcerative Colitis"
"NFKB1","Ulcerative Colitis"
"SFMBT1","Ulcerative Colitis"
"GHRL","Ulcerative Colitis"
"RTEL1","Ulcerative Colitis"
"PLCL1","Ulcerative Colitis"
"CCHCR1","Ulcerative Colitis"
"RNF186","Ulcerative Colitis"
"C1orf106","Ulcerative Colitis"
"IL26","Ulcerative Colitis"
"GSDMB","Ulcerative Colitis"
"PTGIR","Ulcerative Colitis"
"PTPN2","Ulcerative Colitis"
"PTPRC","Ulcerative Colitis"
"RELA","Ulcerative Colitis"
"CFB","Ulcerative Colitis"
"CCL20","Ulcerative Colitis"
"PRDM1","Ulcerative Colitis"
"NOD2","Ulcerative Colitis"
"CARD9","Ulcerative Colitis"
"LINC00598","Ulcerative Colitis"
"MROH3P","Ulcerative Colitis"
"SLC11A1","Ulcerative Colitis"
"STAT3","Ulcerative Colitis"
"TNF","Ulcerative Colitis"
"VCAM1","Ulcerative Colitis"
"IL1R2","Ulcerative Colitis"
"C21orf33","Ulcerative Colitis"
"CASP3","Ulcerative Colitis"
"MAML2","Ulcerative Colitis"
"PSMG1","Ulcerative Colitis"
"RIPK2","Ulcerative Colitis"
"IL18RAP","Ulcerative Colitis"
"SPHK1","Ulcerative Colitis"
"HERC2","Ulcerative Colitis"
"BSN","Ulcerative Colitis"
"ORMDL3","Ulcerative Colitis"
"TNFSF15","Ulcerative Colitis"
"CDH1","Ulcerative Colitis"
"TNFSF15","Enteritis"
"IL10","Enterocolitis"
"NLRC4","Enterocolitis"
"RPSAP35","Inflammatory Bowel Diseases"
"MIR6727","Inflammatory Bowel Diseases"
"APC2","Inflammatory Bowel Diseases"
"RGS14","Inflammatory Bowel Diseases"
"CD226","Inflammatory Bowel Diseases"
"ADCY3","Inflammatory Bowel Diseases"
"CCDC85B","Inflammatory Bowel Diseases"
"CDC37","Inflammatory Bowel Diseases"
"RASSF1","Inflammatory Bowel Diseases"
"ATXN2L","Inflammatory Bowel Diseases"
"PARK7","Inflammatory Bowel Diseases"
"PUSL1","Inflammatory Bowel Diseases"
"ZNF831","Inflammatory Bowel Diseases"
"MAP3K8","Inflammatory Bowel Diseases"
